covariance,458,1
covariance,467,1
covariance,468,1
covariance,469,1
covariance,471,5
covariance,472,1
covariance,473,1
covariance,474,4
covariance,475,2
covariance,482,1
covariance,488,1
covariance,492,1
covariance,497,1
covariance,516,2
covariance,519,2
covariance,555,1
covariance,561,2
covariance,564,1
covariance,579,1
covariance,580,1
covariance,581,4
covariance,584,6
covariance,585,1
covariance,586,1
covariance,589,1
covariance,593,4
covariance,596,1
covariance,598,4
covariance,601,2
covariance,602,3
covariance,603,3
covariance,604,3
covariance,616,1
covariance,617,2
cumulative distribution,18,1
cumulative distribution,124,1
derivative,10,1
derivative,12,1
derivative,75,1
derivative,172,1
derivative,465,2
derivative,576,1
design of experiments,623,1
determinant,606,1
differentiable function,76,1
differentiable function,240,1
discrimination,112,1
discrimination,196,1
discrimination,254,1
discrimination,255,1
discrimination,257,1
discrimination,612,3
discrimination,616,1
distribution,5,1
distribution,6,2
distribution,7,5
distribution,8,3
distribution,9,4
distribution,10,1
distribution,11,4
distribution,13,2
distribution,14,1
distribution,15,1
distribution,17,1
distribution,18,4
distribution,20,2
distribution,22,3
distribution,23,1
distribution,24,2
distribution,25,2
distribution,27,1
distribution,28,3
distribution,29,1
distribution,30,2
distribution,31,1
distribution,32,1
distribution,33,3
distribution,35,1
distribution,36,2
distribution,37,4
distribution,38,4
distribution,39,2
distribution,40,2
distribution,42,1
distribution,56,4
distribution,59,1
distribution,67,1
distribution,75,3
distribution,76,4
distribution,79,3
distribution,82,1
distribution,91,2
distribution,92,1
distribution,93,1
distribution,94,2
distribution,95,1
distribution,96,2
distribution,97,3
distribution,99,5
distribution,100,3
distribution,103,2
distribution,104,4
distribution,113,1
distribution,116,1
distribution,117,3
distribution,118,2
distribution,119,1
distribution,120,3
distribution,124,1
distribution,125,6
distribution,130,2
distribution,131,3
distribution,132,4
distribution,136,4
distribution,140,1
distribution,142,1
distribution,149,4
distribution,150,1
distribution,151,1
distribution,153,1
distribution,155,3
distribution,161,1
distribution,162,1
distribution,163,3
distribution,166,1
distribution,170,2
distribution,175,1
distribution,177,1
distribution,183,1
distribution,187,2
distribution,193,1
distribution,194,1
distribution,196,1
distribution,231,1
distribution,232,1
distribution,237,2
distribution,240,1
distribution,242,1
distribution,244,3
distribution,245,1
distribution,246,1
distribution,247,1
distribution,252,2
distribution,253,1
distribution,254,2
distribution,255,1
distribution,257,1
distribution,258,1
distribution,265,1
distribution,283,2
distribution,284,3
distribution,285,2
distribution,296,1
distribution,298,1
distribution,305,1
distribution,334,1
distribution,340,2
distribution,367,1
distribution,370,1
distribution,374,1
distribution,380,1
distribution,388,1
distribution,389,1
distribution,396,2
distribution,397,1
distribution,399,2
distribution,408,2
distribution,412,2
distribution,416,3
distribution,417,2
distribution,419,2
distribution,422,1
distribution,424,1
distribution,426,1
distribution,437,1
distribution,439,1
distribution,440,1
distribution,442,1
distribution,451,2
distribution,457,1
distribution,458,1
distribution,459,1
distribution,465,1
distribution,466,4
distribution,467,1
distribution,468,1
distribution,469,1
distribution,470,3
distribution,472,1
distribution,475,3
distribution,476,1
distribution,477,4
distribution,478,1
distribution,480,1
distribution,482,1
distribution,488,1
distribution,492,2
distribution,493,1
distribution,494,1
distribution,497,1
distribution,499,1
distribution,501,2
distribution,505,1
distribution,506,1
distribution,517,1
distribution,521,2
distribution,522,1
distribution,523,3
distribution,524,3
distribution,525,3
distribution,527,1
distribution,535,1
distribution,538,3
distribution,540,2
distribution,542,2
distribution,545,4
distribution,547,5
distribution,548,6
distribution,549,1
distribution,551,1
distribution,552,1
distribution,554,9
distribution,555,6
distribution,557,1
distribution,558,3
distribution,559,8
distribution,560,5
distribution,561,1
distribution,563,3
distribution,564,4
distribution,565,1
distribution,566,3
distribution,567,2
distribution,570,3
distribution,572,1
distribution,573,2
distribution,574,2
distribution,575,1
distribution,576,2
distribution,577,1
distribution,578,2
distribution,579,3
distribution,581,6
distribution,582,5
distribution,584,1
distribution,585,2
distribution,587,5
distribution,588,3
distribution,589,5
distribution,590,2
distribution,591,1
distribution,594,1
distribution,595,4
distribution,596,1
distribution,597,1
distribution,598,1
distribution,599,1
distribution,601,1
distribution,602,2
distribution,603,1
distribution,606,4
distribution,607,2
distribution,608,2
distribution,609,3
distribution,610,1
distribution,614,1
distribution,615,1
distribution,617,1
distribution,620,1
distribution,622,1
entropy,57,1
explanatory variables,2,1
explanatory variables,102,1
explanatory variables,116,3
explanatory variables,126,1
explanatory variables,135,2
explanatory variables,175,1
explanatory variables,196,2
explanatory variables,221,1
explanatory variables,274,1
explanatory variables,283,1
explanatory variables,285,1
explanatory variables,298,2
explanatory variables,299,1
explanatory variables,311,1
explanatory variables,331,1
explanatory variables,332,1
explanatory variables,361,1
explanatory variables,385,1
explanatory variables,388,1
explanatory variables,460,1
explanatory variables,472,1
explanatory variables,479,1
explanatory variables,493,1
explanatory variables,496,1
explanatory variables,498,1
explanatory variables,520,1
explanatory variables,559,1
explanatory variables,603,2
explanatory variables,604,2
gamma function,554,1
generating function,31,1
hessian,145,1
hessian,155,1
hessian,338,1
hypothesis testing,94,1
hypothesis testing,626,1
implementation,467,1
infimum,32,1
infimum,99,1
jacobian,580,1
jacobian,581,1
jacobian,582,2
jacobian,584,2
jensen’s inequality,34,1
lagrange multipliers,465,3
likelihood function,9,1
likelihood function,10,3
likelihood function,11,4
likelihood function,14,1
likelihood function,17,1
likelihood function,34,1
likelihood function,137,1
likelihood function,182,1
likelihood function,208,2
likelihood function,251,1
likelihood function,255,1
likelihood function,393,1
likelihood function,394,1
likelihood function,416,1
likelihood function,464,1
likelihood function,478,1
likelihood function,512,3
likelihood function,513,1
likelihood function,521,3
likelihood function,522,1
likelihood function,523,1
likelihood function,524,1
likelihood function,527,2
likelihood function,545,1
likelihood function,604,1
likelihood ratio test,159,1
linear approximation,167,1
linear approximation,191,1
linear equations,144,1
log-likelihood function,10,1
log-likelihood function,13,2
log-likelihood function,21,1
log-likelihood function,78,1
log-likelihood function,118,1
log-likelihood function,153,1
log-likelihood function,195,1
log-likelihood function,208,1
log-likelihood function,311,1
log-likelihood function,392,1
markov chain,477,1
markov chain,487,1
markov chain,490,2
markov chain,523,1
markov chain,524,1
markov chain,559,1
markov chain,630,1
moment,31,1
moment,150,1
moment,467,1
monotonicity,59,1
monotonicity,88,1
multidimensional,629,1
multiplication,59,1
multiplication,66,1
orthogonal complement,465,1
penalty function,614,1
poisson distribution,7,2
poisson distribution,8,1
poisson distribution,29,1
poisson distribution,31,1
poisson distribution,125,3
poisson distribution,155,1
poisson distribution,163,1
poisson distribution,334,1
poisson distribution,340,1
poisson distribution,408,1
poisson distribution,559,1
poisson distribution,560,1
poisson distribution,570,1
poisson distribution,595,1
polynomial,13,1
polynomial,144,1
quadratic,16,1
quadratic,23,1
quadratic,34,1
quadratic,171,1
quadratic,174,1
quadratic,175,2
quadratic,207,4
quadratic,341,1
quadratic,523,1
quadratic,560,1
quadratic,564,1
quadratic,574,1
quadratic,587,1
quadratic,594,1
quadratic,602,1
quadratic function,564,1
quartile,167,2
quartile,170,1
quartile,198,2
quartile,281,2
residual,81,3
residual,112,1
residual,142,3
residual,156,1
residual,163,1
residual,175,1
residual,187,2
residual,216,1
residual,220,5
residual,221,1
residual,222,1
residual,223,1
residual,224,2
residual,259,1
residual,263,1
residual,303,1
residual,312,1
residual,313,1
residual,316,1
residual,331,1
residual,338,3
residual,354,2
residual,355,2
residual,356,2
residual,366,2
residual,367,4
residual,387,1
residual,390,1
residual,401,3
residual,407,1
residual,408,1
residual,424,1
residual,425,2
residual,427,1
residual,436,1
residual,451,1
residual,452,2
residual,461,1
residual,541,1
residual,555,1
residual,571,1
residual,603,2
residual,612,2
residual,627,1
restricted set,11,1
standard form,600,1
supremum,95,2
supremum,101,1
supremum,393,1
uniform distribution,20,1
uniform distribution,103,1
uniform distribution,554,1
alternative hypothesis,445,1
average,16,2
average,33,2
average,47,1
average,64,1
average,114,1
average,159,1
average,160,1
average,188,1
average,203,1
average,234,1
average,242,1
average,292,1
average,298,1
average,301,1
average,366,1
average,415,1
average,428,2
average,500,1
average,526,1
average,546,1
average,606,1
average,618,1
backward elimination,213,1
backward elimination,214,2
backward elimination,259,1
backward elimination,400,1
bayes’ theorem,42,1
bayesian analysis,526,1
bayesian analysis,559,1
bayesian analysis,608,1
bernoulli distribution,117,1
beta distribution,554,3
beta distribution,567,1
beta distribution,606,1
beta function,18,1
beta-binomial distribution,30,1
beta-binomial distribution,554,1
beta-binomial distribution,555,2
beta-binomial distribution,566,1
beta-binomial distribution,572,1
beta-binomial distribution,573,1
binary data,121,1
binary data,155,1
binary data,162,1
binary data,165,1
binary data,266,1
binary data,449,1
binary data,496,1
binary data,501,1
binary data,535,1
binary data,545,1
binary response,43,1
binary response,120,1
binary response,124,2
binary response,156,1
binary response,166,1
binary response,168,1
binary response,196,1
binary response,225,1
binary response,228,1
binary response,231,1
binary response,245,2
binary response,250,1
binary response,260,1
binary response,267,1
binary response,276,1
binary response,289,1
binary response,332,1
binary response,354,1
binary response,359,1
binary response,418,1
binary response,419,1
binary response,460,1
binary response,461,1
binary response,478,1
binary response,516,1
binary response,609,1
binary response,616,1
binomial distribution,6,1
binomial distribution,7,1
binomial distribution,10,1
binomial distribution,18,1
binomial distribution,120,1
binomial distribution,131,2
binomial distribution,161,1
binomial distribution,412,1
binomial distribution,554,1
binomial distribution,560,3
binomial distribution,574,1
binomial distribution,608,1
bivariate,370,1
bivariate,373,1
bivariate,466,1
bivariate,516,2
bivariate,517,2
bivariate,518,1
bivariate,527,2
bivariate,620,2
bootstrap,75,1
bootstrap,513,1
bootstrap,525,1
bootstrap,594,1
calibration,207,1
central limit theorem,580,1
chi-squared distribution,15,1
chi-squared distribution,22,3
chi-squared distribution,27,1
chi-squared distribution,82,1
chi-squared distribution,140,1
chi-squared distribution,175,1
chi-squared distribution,237,1
chi-squared distribution,244,1
chi-squared distribution,296,1
chi-squared distribution,396,2
chi-squared distribution,457,1
chi-squared distribution,542,1
chi-squared distribution,576,1
chi-squared distribution,587,1
chi-squared distribution,589,1
chi-squared distribution,590,1
chi-squared distribution,595,1
chi-squared distribution,599,1
chi-squared statistic,22,2
chi-squared statistic,29,1
chi-squared statistic,79,1
chi-squared statistic,82,1
chi-squared statistic,112,1
chi-squared statistic,151,1
chi-squared statistic,365,1
chi-squared statistic,411,1
chi-squared statistic,619,1
clustering,103,1
clustering,515,2
coefficient of variation,560,1
composite,279,1
composite,351,1
composite,355,2
conditional,9,1
conditional,25,1
conditional,37,1
conditional,38,4
conditional,39,2
conditional,40,2
conditional,42,1
conditional,43,2
conditional,45,2
conditional,46,2
conditional,48,3
conditional,49,1
conditional,50,1
conditional,51,5
conditional,52,3
conditional,53,5
conditional,54,3
conditional,56,4
conditional,62,1
conditional,63,2
conditional,66,3
conditional,67,2
conditional,95,1
conditional,96,4
conditional,97,3
conditional,98,2
conditional,99,3
conditional,100,5
conditional,101,1
conditional,103,2
conditional,104,2
conditional,114,2
conditional,132,2
conditional,146,2
conditional,163,1
conditional,170,1
conditional,180,1
conditional,183,2
conditional,184,1
conditional,185,1
conditional,200,1
conditional,201,1
conditional,203,2
conditional,218,1
conditional,219,1
conditional,224,2
conditional,226,1
conditional,230,3
conditional,231,6
conditional,232,1
conditional,233,2
conditional,235,4
conditional,238,1
conditional,244,2
conditional,250,3
conditional,251,6
conditional,252,6
conditional,253,3
conditional,254,1
conditional,255,5
conditional,256,2
conditional,257,4
conditional,258,7
conditional,259,1
conditional,260,1
conditional,261,1
conditional,262,2
conditional,263,3
conditional,267,1
conditional,273,1
conditional,290,1
conditional,293,8
conditional,294,2
conditional,295,3
conditional,296,3
conditional,297,1
conditional,298,3
conditional,299,2
conditional,301,1
conditional,309,1
conditional,313,1
conditional,318,1
conditional,319,2
conditional,320,1
conditional,321,5
conditional,322,1
conditional,323,4
conditional,324,1
conditional,325,3
conditional,326,1
conditional,327,1
conditional,328,3
conditional,339,1
conditional,340,2
conditional,346,1
conditional,347,2
conditional,348,2
conditional,350,1
conditional,351,2
conditional,354,1
conditional,355,1
conditional,357,2
conditional,358,4
conditional,359,4
conditional,360,1
conditional,361,1
conditional,363,2
conditional,365,1
conditional,366,3
conditional,374,1
conditional,377,2
conditional,379,4
conditional,384,1
conditional,387,1
conditional,391,1
conditional,393,1
conditional,396,1
conditional,398,3
conditional,400,5
conditional,402,1
conditional,404,1
conditional,405,2
conditional,406,1
conditional,408,1
conditional,413,2
conditional,414,6
conditional,415,2
conditional,416,6
conditional,417,4
conditional,419,5
conditional,420,8
conditional,426,1
conditional,429,2
conditional,439,1
conditional,443,1
conditional,444,1
conditional,447,1
conditional,449,1
conditional,450,2
conditional,451,4
conditional,452,1
conditional,459,1
conditional,463,2
conditional,477,3
conditional,478,1
conditional,479,2
conditional,480,1
conditional,482,1
conditional,491,1
conditional,492,1
conditional,493,1
conditional,494,2
conditional,495,2
conditional,496,4
conditional,498,5
conditional,499,3
conditional,500,8
conditional,501,7
conditional,502,3
conditional,503,1
conditional,504,1
conditional,507,1
conditional,517,1
conditional,518,1
conditional,519,1
conditional,521,1
conditional,525,1
conditional,526,3
conditional,527,3
conditional,528,1
conditional,530,1
conditional,534,1
conditional,536,1
conditional,539,1
conditional,540,3
conditional,543,1
conditional,549,1
conditional,550,1
conditional,553,2
conditional,558,1
conditional,563,1
conditional,565,1
conditional,566,1
conditional,575,1
conditional,590,1
conditional,601,1
conditional,608,1
conditional,612,1
conditional,625,2
conditional,626,1
conditional,629,1
conditional,630,2
conditional inference,251,1
conditional inference,252,1
conditional inference,253,1
conditional inference,257,1
conditional inference,263,1
conditional likelihood,250,1
conditional likelihood,251,2
conditional likelihood,417,1
confidence interval,13,3
confidence interval,14,1
confidence interval,15,2
confidence interval,16,1
confidence interval,17,1
confidence interval,18,2
confidence interval,20,2
confidence interval,31,2
confidence interval,32,5
confidence interval,33,1
confidence interval,71,2
confidence interval,72,3
confidence interval,73,1
confidence interval,74,1
confidence interval,77,1
confidence interval,88,2
confidence interval,95,2
confidence interval,99,2
confidence interval,101,1
confidence interval,107,1
confidence interval,108,1
confidence interval,109,1
confidence interval,110,1
confidence interval,153,1
confidence interval,159,1
confidence interval,172,1
confidence interval,173,5
confidence interval,185,2
confidence interval,194,1
confidence interval,199,3
confidence interval,202,2
confidence interval,204,1
confidence interval,205,1
confidence interval,207,1
confidence interval,225,2
confidence interval,235,2
confidence interval,242,2
confidence interval,245,2
confidence interval,255,2
confidence interval,256,1
confidence interval,257,1
confidence interval,262,2
confidence interval,263,1
confidence interval,303,1
confidence interval,305,1
confidence interval,308,1
confidence interval,326,1
confidence interval,328,1
confidence interval,348,1
confidence interval,350,1
confidence interval,372,1
confidence interval,387,1
confidence interval,394,1
confidence interval,402,1
confidence interval,403,1
confidence interval,411,1
confidence interval,423,2
confidence interval,457,1
confidence interval,513,2
confidence interval,544,2
confidence interval,551,1
confidence interval,562,1
confidence interval,567,1
confidence interval,570,2
confidence interval,578,1
confidence interval,597,1
confidence interval,606,1
confidence interval,630,1
confounding,47,1
confounding,48,1
conjugate prior,559,1
conjugate prior,606,1
conservative,2,1
conservative,4,1
conservative,20,2
conservative,32,1
conservative,71,1
conservative,81,1
conservative,90,1
conservative,96,3
conservative,99,1
conservative,100,2
conservative,120,1
conservative,278,1
conservative,305,2
conservative,375,1
conservative,396,1
conservative,397,1
conservative,630,1
consistency,93,1
consistency,467,1
consistency,468,1
consistency,471,2
consistency,473,1
consistency,482,1
consistency,526,1
consistency,595,1
consistency,615,1
continuity correction,608,1
correlation,30,1
correlation,56,1
correlation,57,1
correlation,59,1
correlation,68,1
correlation,87,2
correlation,89,1
correlation,91,1
correlation,182,1
correlation,197,1
correlation,213,1
correlation,226,4
correlation,242,1
correlation,243,1
correlation,264,1
correlation,296,2
correlation,302,1
correlation,373,1
correlation,379,2
correlation,381,2
correlation,382,12
correlation,383,2
correlation,384,3
correlation,399,5
correlation,402,1
correlation,406,1
correlation,407,1
correlation,408,4
correlation,467,6
correlation,468,7
correlation,469,4
correlation,472,3
correlation,473,2
correlation,474,2
correlation,482,2
correlation,485,2
correlation,486,3
correlation,488,2
correlation,492,1
correlation,497,1
correlation,499,1
correlation,506,1
correlation,510,1
correlation,517,1
correlation,519,2
correlation,526,2
correlation,545,1
correlation,555,1
correlation,557,1
correlation,558,1
correlation,568,2
correlation,596,1
correlation,604,1
correlation,620,6
correlation,624,1
correlation,627,1
correlation,629,2
covariance matrix,10,1
covariance matrix,23,2
covariance matrix,137,1
covariance matrix,138,2
covariance matrix,139,1
covariance matrix,143,1
covariance matrix,147,2
covariance matrix,150,1
covariance matrix,151,1
covariance matrix,162,1
covariance matrix,193,1
covariance matrix,194,1
covariance matrix,195,1
covariance matrix,251,1
covariance matrix,296,1
covariance matrix,338,1
covariance matrix,339,1
covariance matrix,340,3
covariance matrix,341,1
covariance matrix,343,1
covariance matrix,346,1
covariance matrix,422,2
covariance matrix,451,1
covariance matrix,458,1
covariance matrix,471,3
covariance matrix,472,1
covariance matrix,473,1
covariance matrix,474,2
covariance matrix,475,2
covariance matrix,492,1
covariance matrix,516,1
covariance matrix,519,2
covariance matrix,555,1
covariance matrix,579,1
covariance matrix,580,1
covariance matrix,581,2
covariance matrix,584,3
covariance matrix,586,1
covariance matrix,589,1
covariance matrix,593,1
covariance matrix,598,3
covariance matrix,601,1
covariance matrix,602,2
covariance matrix,603,3
covariance matrix,604,1
covariance matrix,616,1
covariance matrix,617,2
coverage,15,1
coverage,18,1
coverage,19,7
coverage,32,2
coverage,33,2
coverage,72,1
coverage,99,1
coverage,255,1
coverage,552,1
coverage,630,1
critical region,27,1
cross-validation,266,1
cumulants,155,1
delta method,74,2
delta method,75,2
delta method,76,1
delta method,77,2
delta method,110,1
delta method,341,1
delta method,406,1
delta method,450,1
delta method,576,1
delta method,577,1
delta method,578,1
delta method,579,3
delta method,580,3
delta method,582,2
delta method,589,1
delta method,594,3
delta method,597,1
delta method,602,1
deviance,119,5
deviance,139,1
deviance,140,5
deviance,141,5
deviance,142,1
deviance,143,2
deviance,153,1
deviance,162,1
deviance,163,2
deviance,208,2
deviance,214,2
deviance,215,2
deviance,216,4
deviance,220,1
deviance,221,1
deviance,222,1
deviance,288,1
deviance,292,1
deviance,307,1
deviance,337,1
deviance,367,1
deviance,430,1
deviance,461,1
deviance,507,2
deviance,542,1
deviance,547,1
deviance,562,1
deviance,564,1
deviance,570,1
diagnostic test,60,2
diagnostic test,65,1
diagnostic test,66,2
discrete data,116,1
discrete data,629,1
dispersion parameter,563,1
dispersion parameter,569,1
efficiency,197,3
efficiency,301,2
efficiency,467,2
efficiency,468,1
efficiency,482,2
efficiency,526,1
efficiency,547,2
efficiency,548,1
em algorithm,522,1
em algorithm,523,1
em algorithm,540,1
em algorithm,541,2
em algorithm,630,1
empirical bayes,526,2
empirical bayes,610,2
endpoint,99,1
endpoint,172,1
endpoint,394,1
error,10,1
error,11,1
error,14,1
error,20,1
error,31,1
error,32,3
error,34,2
error,71,2
error,73,3
error,76,3
error,79,1
error,81,1
error,85,1
error,88,2
error,94,2
error,95,1
error,100,1
error,121,1
error,150,1
error,151,1
error,159,1
error,161,1
error,202,1
error,219,1
error,240,1
error,241,2
error,242,1
error,261,1
error,263,1
error,328,1
error,341,1
error,365,1
error,400,1
error,412,1
error,417,1
error,435,1
error,437,1
error,457,2
error,469,1
error,485,1
error,486,2
error,493,1
error,501,1
error,503,1
error,509,2
error,512,1
error,525,2
error,528,1
error,529,1
error,536,1
error,562,1
error,578,1
error,588,1
error,596,2
error,605,1
error,606,1
error,608,1
error,610,1
error,613,1
error,615,1
error,618,1
error,630,1
estimation,5,1
estimation,9,1
estimation,21,1
estimation,70,1
estimation,72,1
estimation,73,1
estimation,99,1
estimation,101,1
estimation,104,1
estimation,139,1
estimation,146,1
estimation,192,1
estimation,197,1
estimation,233,1
estimation,234,1
estimation,245,1
estimation,255,1
estimation,256,1
estimation,283,1
estimation,329,1
estimation,346,1
estimation,397,1
estimation,468,2
estimation,470,2
estimation,477,1
estimation,495,1
estimation,502,3
estimation,545,1
estimation,549,1
estimation,551,1
estimation,560,1
estimation,600,2
estimation,602,1
estimation,604,1
estimation,605,2
estimation,606,1
estimation,608,1
estimation,610,1
estimation,611,2
estimation,612,2
estimation,613,1
estimation,614,1
estimation,615,1
estimation,616,1
estimation,618,1
estimation,629,1
estimation,630,1
estimator,14,1
estimator,31,1
estimator,73,1
estimator,74,1
estimator,86,1
estimator,100,2
estimator,113,1
estimator,120,1
estimator,137,1
estimator,139,1
estimator,144,1
estimator,147,1
estimator,162,1
estimator,168,1
estimator,174,1
estimator,234,3
estimator,240,1
estimator,255,3
estimator,264,1
estimator,329,1
estimator,339,1
estimator,340,1
estimator,417,2
estimator,450,3
estimator,466,2
estimator,471,4
estimator,473,1
estimator,474,1
estimator,489,1
estimator,503,1
estimator,513,1
estimator,536,3
estimator,561,1
estimator,577,1
estimator,578,2
estimator,582,1
estimator,585,5
estimator,587,1
estimator,591,1
estimator,595,2
estimator,598,1
estimator,599,1
estimator,602,1
estimator,603,2
estimator,605,2
estimator,606,5
estimator,607,3
estimator,610,2
estimator,611,2
estimator,612,2
estimator,613,5
estimator,614,2
estimator,615,2
estimator,617,8
estimator,618,7
estimator,629,1
exchangeability,459,2
expected,12,1
expected,20,1
expected,22,3
expected,23,1
expected,24,1
expected,25,4
expected,26,1
expected,27,1
expected,51,2
expected,53,1
expected,70,1
expected,80,3
expected,81,1
expected,103,1
expected,108,1
expected,126,1
expected,138,1
expected,145,2
expected,146,2
expected,148,1
expected,172,1
expected,175,1
expected,193,2
expected,216,1
expected,225,1
expected,232,1
expected,247,1
expected,274,1
expected,312,1
expected,314,1
expected,315,2
expected,318,1
expected,332,1
expected,335,1
expected,336,2
expected,346,3
expected,369,1
expected,384,1
expected,385,2
expected,386,1
expected,387,1
expected,389,1
expected,390,1
expected,391,1
expected,392,2
expected,396,1
expected,400,1
expected,424,1
expected,432,2
expected,434,3
expected,435,2
expected,441,1
expected,471,1
expected,541,1
expected,548,1
expected,553,1
expected,562,1
expected,564,1
expected,567,1
expected,572,1
expected,577,1
expected,591,1
expected,593,1
expected,595,1
expected,604,1
expected,605,2
expected,617,3
expected,618,1
expected information,146,2
expected information,193,1
explanatory variable,125,1
explanatory variable,166,1
explanatory variable,191,1
explanatory variable,217,1
explanatory variable,257,1
explanatory variable,268,1
explanatory variable,298,1
explanatory variable,299,2
explanatory variable,300,1
explanatory variable,385,1
explanatory variable,389,1
explanatory variable,419,1
explanatory variable,420,2
explanatory variable,445,1
explanatory variable,470,1
explanatory variable,472,1
explanatory variable,498,3
explanatory variable,499,1
explanatory variable,601,1
exponential distribution,408,1
exponential family,104,1
exponential family,117,1
exponential family,118,1
exponential family,131,1
exponential family,136,1
exponential family,155,2
exponential family,156,1
exponential family,274,1
exponential family,482,1
exponential family,521,1
exponential family,630,1
f distribution,18,1
factor,51,1
factor,58,1
factor,121,1
factor,178,3
factor,180,2
factor,183,1
factor,184,1
factor,293,1
factor,294,2
factor,307,1
factor,344,1
factor,390,1
factor,393,1
factor,475,1
factor,539,1
factor,544,1
factor,565,2
factor,573,1
fisher scoring,145,2
fisher scoring,146,2
fisher scoring,147,1
fisher scoring,149,1
fisher scoring,155,1
fisher scoring,156,1
fisher scoring,277,1
fisher scoring,283,1
fisher scoring,474,1
fisher scoring,600,1
fisher scoring,623,1
fisher scoring,625,1
fitted value,126,1
fitted value,128,1
fitted value,142,1
fitted value,176,2
fitted value,177,2
fitted value,187,1
fitted value,366,1
fitted value,367,2
fitted value,506,1
forward selection,213,1
forward selection,214,1
forward selection,401,1
gamma distribution,538,1
gamma distribution,559,2
gamma distribution,563,1
geometric distribution,33,1
goodness of fit,175,1
goodness of fit,176,1
goodness of fit,186,1
goodness of fit,204,1
goodness of fit,218,1
goodness of fit,228,1
goodness of fit,237,1
goodness of fit,238,1
goodness of fit,269,1
goodness of fit,287,1
goodness of fit,490,1
goodness of fit,603,1
goodness of fit,613,1
grouped data,141,1
grouped data,228,1
grouped data,274,1
hat matrix,143,1
hat matrix,155,1
hazard function,301,1
homogeneous,54,7
homogeneous,56,1
homogeneous,63,1
homogeneous,66,1
homogeneous,67,1
homogeneous,183,1
homogeneous,187,1
homogeneous,234,1
homogeneous,235,3
homogeneous,236,1
homogeneous,255,1
homogeneous,293,1
homogeneous,318,1
homogeneous,319,1
homogeneous,320,2
homogeneous,322,1
homogeneous,344,1
homogeneous,350,1
homogeneous,362,1
homogeneous,378,2
homogeneous,379,1
homogeneous,396,1
homogeneous,398,1
homogeneous,402,1
homogeneous,407,1
homogeneous,519,1
homogeneous,623,1
hypergeometric distribution,93,1
hypergeometric distribution,94,1
hypergeometric distribution,97,1
hypergeometric distribution,231,1
hypothesis,25,2
hypothesis,29,1
hypothesis,34,1
hypothesis,70,1
hypothesis,78,2
hypothesis,94,1
hypothesis,96,1
hypothesis,105,1
hypothesis,119,1
hypothesis,141,1
hypothesis,172,1
hypothesis,181,1
hypothesis,185,1
hypothesis,212,1
hypothesis,235,1
hypothesis,245,1
hypothesis,325,1
hypothesis,411,1
hypothesis,412,1
hypothesis,445,1
hypothesis,482,1
